%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.97633426e-06, 1.04326341e-06, 1.46674995e-06, 1.63005177e-06,
          1.17553100e-06, 4.49797284e-07, 9.81954372e-07, 5.45914077e-07,
          5.78639174e-07, 1.18589696e-06, 2.00218642e-06, 5.98363954e-07,
          1.33834317e-06, 4.98615748e-07, 1.77242907e-06, 7.72839257e-07,
          1.03121204e-06, 5.22615665e-07, 6.56414215e-07, 1.20338404e-06,
          -4.97472229e-07, 2.92527858e-07, 7.56591078e-07,
          7.41760857e-07, 3.64622366e-07, 1.83734528e-10, 1.78140212e-07,
          -4.04179872e-07, -1.94377527e-08, 3.81450775e-07,
          2.45349298e-07, 4.01401422e-07, 1.57606532e-08, 3.73977088e-07,
          -5.11169818e-09, 8.52972903e-07, 1.48640595e-07,
          2.24618688e-07, 2.62836778e-07, 2.25603600e-07, 2.43540910e-07,
          -1.77092716e-07, 1.42730814e-08, -9.88479769e-07,
          -7.19620971e-07, -7.86323369e-07, -1.04165576e-06,
          -3.63430644e-07, -4.16780523e-07, -6.41199108e-07,
          7.63225003e-08, -3.51990849e-07, -6.66976234e-07,
          -2.19915464e-07, -4.54289705e-07, 4.30597140e-07,
          -8.30285501e-07, -7.37948653e-07, -8.10256822e-08,
          -4.80479514e-07, -1.07005803e-06, -6.64261250e-08,
          -6.30337354e-07, -1.51657545e-07, -1.21016785e-06,
          -4.30304965e-07, -4.25809986e-07, -3.45889987e-07,
          -9.38007133e-07, -1.19226308e-06, -3.54655896e-07,
          -3.03357865e-07, -4.08191937e-07, -8.27800761e-07,
          -1.27153911e-07, -7.90154672e-07, -1.50007622e-07,
