%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1024
   var_count: 1024
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.97633426e-06, 1.04326341e-06, 1.46674995e-06, 1.63005188e-06,
          1.17553100e-06, 4.49797341e-07, 9.81954372e-07, 5.45914077e-07,
          5.78639174e-07, 1.18589696e-06, 2.00218642e-06, 5.98364011e-07,
          1.33834317e-06, 4.98615805e-07, 1.77242907e-06, 7.72839257e-07,
          1.03121204e-06, 5.22615665e-07, 6.56414215e-07, 1.20338404e-06,
          -4.97472229e-07, 2.92527886e-07, 7.56591135e-07,
          7.41760914e-07, 3.64622451e-07, 1.83801516e-10, 1.78140240e-07,
          -4.04179815e-07, -1.94377101e-08, 3.81450803e-07,
          2.45349327e-07, 4.01401479e-07, 1.57606657e-08, 3.73977116e-07,
          -5.11166753e-09, 8.52972903e-07, 1.48640623e-07,
          2.24618674e-07, 2.62836807e-07, 2.25603614e-07, 2.43540910e-07,
          -1.77092716e-07, 1.42731000e-08, -9.88479769e-07,
          -7.19620971e-07, -7.86323312e-07, -1.04165576e-06,
          -3.63430644e-07, -4.16780523e-07, -6.41199108e-07,
          7.63225074e-08, -3.51990849e-07, -6.66976177e-07,
          -2.19915449e-07, -4.54289676e-07, 4.30597169e-07,
          -8.30285501e-07, -7.37948653e-07, -8.10256608e-08,
          -4.80479514e-07, -1.07005803e-06, -6.64260966e-08,
          -6.30337354e-07, -1.51657503e-07, -1.21016785e-06,
          -4.30304937e-07, -4.25809930e-07, -3.45889958e-07,
          -9.38007133e-07, -1.19226308e-06, -3.54655839e-07,
          -3.03357837e-07, -4.08191909e-07, -8.27800761e-07,
          -1.27153882e-07, -7.90154672e-07, -1.50007580e-07,
          -1.14493254e-07, -8.51477353e-07, -1.60452305e-06,
          -1.02015031e-06, -8.22269840e-07, -5.46934359e-07,
          -6.01460329e-07, -8.74248713e-07, -9.36545746e-07,
          -2.17162494e-07, -2.64430042e-07, -6.17209750e-08,
          -1.46016441e-06, -6.24320990e-07, -6.41991562e-07,
          -1.54861013e-07, 8.58176975e-07, 5.93741845e-07,
          -3.60294081e-07, -9.94098741e-08, -1.04730907e-06,
          -1.44465980e-06, -7.12259975e-07, -5.03613592e-07,
          -5.76833315e-07, -1.96538804e-06, -1.12060854e-06,
          -9.07158210e-07, -1.41769567e-06, 5.90925957e-08,
          -3.39692775e-07, -5.01426882e-07, 7.11488724e-07,
          6.89775050e-07, 5.42008706e-07, 7.34298965e-07, 4.80620770e-07,
          1.90324806e-06, 1.70860017e-06, 1.94845597e-06, 1.34288825e-06,
          2.53955204e-06, 2.24083078e-06, 1.20166260e-06, 1.38975952e-06,
          1.84725593e-06, 1.56944645e-06, 1.15211958e-06, 1.67656776e-06,
          2.20335141e-06, 8.06495848e-07, 1.91159870e-06, 2.74729996e-06,
          1.23400071e-07, 2.45125716e-06, 8.41895428e-07, 1.02266199e-06,
          5.62437663e-07, 6.15912882e-07, -2.54486991e-07,
          1.58766659e-06, -1.21151083e-06, 5.48553114e-09,
          5.57736826e-07, -4.60955050e-07, 9.00621046e-07,
          7.20773357e-07, 1.66780194e-06, 1.32360719e-06, 5.43598901e-07,
          1.43539216e-06, 6.78548020e-07, 1.99794499e-06, 9.46387843e-07,
          1.48207096e-06, 1.08168706e-06, 2.40543159e-06, 1.82615008e-06,
          1.67859980e-06, 1.28412819e-06, 1.05620188e-06, 1.04580363e-06,
          1.12033933e-06, 9.47032788e-07, 1.08194236e-07, 1.49772177e-06,
          7.07890194e-07, 5.13504915e-07, -7.10032737e-07,
          3.50616062e-07, -9.89672799e-07, 8.17589921e-07,
          9.30637952e-07, -5.85788086e-07, -4.46667286e-07,
          -3.93075027e-07, -1.19974607e-06, -7.18327669e-07,
          -1.27389717e-06, 3.66892294e-07, -1.30919284e-06,
          -1.16681929e-06, -1.40326949e-06, -1.35417940e-06,
          -1.43699310e-06, -1.76922231e-06, -1.12809369e-06,
          -1.52244604e-06, -3.35499266e-07, -2.08901292e-06,
          -1.57529325e-06, -1.19240292e-06, -1.30353396e-06,
          -1.72618286e-06, -1.94979236e-07, -8.95351150e-07,
          2.69660916e-07, -3.59908199e-07, -8.24198196e-07,
          -2.63571224e-07, 3.27549486e-07, -1.09541213e-06,
          2.04660225e-07, -1.27952887e-06, -1.49487914e-06,
          -7.07870754e-07, -8.61541594e-07, -1.21885944e-06,
          -1.02678700e-06, -8.65326626e-07, -9.03121759e-07,
          1.55790616e-07, -3.39298566e-07, -4.83084364e-07,
          -7.16158638e-07, -9.01586361e-07, -1.16995359e-07,
          -6.18215722e-07, -7.67009567e-07, -1.44777061e-06,
          -4.82569760e-07, -1.06742198e-06, -2.10443704e-06,
          -1.12622251e-06, -8.32073852e-07, -7.74373916e-07,
          -4.43338593e-07, -8.92720777e-08, -9.23527239e-07,
          -3.32215734e-07, -2.46649643e-06, -1.16441049e-06,
          -9.80282721e-07, -2.28873250e-06, -1.09644407e-06,
          -9.61890692e-07, -7.93828065e-07, -3.10955375e-06,
          -6.11601706e-07, -8.25401798e-07, -6.46444619e-07,
          2.73521806e-07, -3.21735882e-07, -2.49658711e-07,
          1.43920843e-07, 1.03074342e-06, -1.46887828e-07,
          1.52054110e-06, 1.17488142e-07, 7.63784954e-07, 8.40939663e-07,
          1.14700663e-06, 1.88585932e-06, 1.89142531e-06, 1.43763202e-06,
          1.91429308e-06, 2.36891174e-06, 7.67716983e-07, 1.79747110e-06,
          6.61479817e-07, 1.00162686e-06, 2.59269939e-08,
          -5.07273000e-07, -9.91741217e-07, -3.36339298e-07,
          4.73430532e-07, -3.25309166e-08, 6.62129025e-07,
          -4.14774178e-07, 2.72139062e-07, 2.23942635e-07,
          6.56565192e-07, -1.56642471e-07, 1.67005439e-07,
          -5.83343194e-07, -4.30047997e-08, -5.29689203e-07,
          -8.14772250e-07, -1.17268598e-07, -1.03735637e-07,
          -7.49393166e-07, -9.61851924e-07, -2.67891863e-07,
          -5.15641773e-07, -2.79479565e-07, 4.22385426e-07,
          -4.54957075e-07, 4.19555839e-08, -7.38687731e-07,
          -5.70744305e-07, 3.43800828e-08, -6.72864360e-07,
          3.63280293e-07, 2.69314683e-07, -5.07376512e-07,
          -1.01444471e-06, -7.13809982e-07, -1.25996405e-06,
          -5.65123003e-07, -8.05680543e-07, -5.61796298e-07,
          -1.71787065e-06, -1.28492320e-06, -1.01337400e-06,
          -1.33987351e-06, -1.32247192e-06, -1.70655676e-06,
          -1.26340899e-06, -9.45922636e-07, -8.42532586e-07,
          -2.29307807e-06, -1.11571455e-06, -7.06620426e-07,
          -2.41038992e-06, 7.61713093e-09, -3.99551936e-07,
          3.63287512e-07, -1.16756837e-06, -9.85709676e-07,
          7.47100657e-08, -5.04670595e-07, -2.67960814e-07,
          1.72233911e-06, 8.88924262e-07, 1.30547028e-06, 1.69091516e-06,
          6.06508274e-06, 1.50589494e-06, 2.60513889e-06,
          -2.67024757e-06, 1.25917907e-07, 6.74708133e-07,
          -7.11673806e-07, 3.79747860e-08, 1.30561943e-06,
          -1.13148963e-06, -8.34618845e-07, -7.08792300e-07,
          -1.00127170e-06, -8.19797208e-07, -1.42248814e-06,
          -1.20135110e-06, -5.59053831e-07, -7.76077627e-07,
          -7.06608034e-07, -1.21992082e-06, -1.51087318e-06,
